Filename,Predictions
test_images/357_g.png,glioma
test_images/361_g.png,glioma
test_images/367_g.png,glioma
test_images/383_g.png,glioma
test_images/385_g.png,glioma
test_images/388_g.png,glioma
test_images/392_g.png,glioma
test_images/405_g.png,glioma
test_images/413_g.png,glioma
test_images/416_g.png,glioma
test_images/423_m.png,glioma
test_images/435_g.png,glioma
test_images/436_g.png,glioma
test_images/437_g.png,glioma
test_images/438_g.png,glioma
test_images/440_g.png,glioma
test_images/441_g.png,glioma
test_images/442_g.png,glioma
test_images/443_g.png,meningioma
test_images/450_g.png,glioma
test_images/454_g.png,glioma
test_images/455_g.png,glioma
test_images/456_m.png,glioma
test_images/458_g.png,meningioma
test_images/461_g.png,glioma
test_images/462_g.png,glioma
test_images/467_g.png,glioma
test_images/469_g.png,glioma
test_images/470_g.png,meningioma
test_images/471_g.png,glioma
test_images/473_g.png,glioma
test_images/476_g.png,glioma
test_images/477_g.png,glioma
test_images/479_g.png,glioma
test_images/481_g.png,glioma
test_images/486_g.png,glioma
test_images/487_g.png,glioma
test_images/488_g.png,glioma
test_images/489_g.png,glioma
test_images/490_g.png,glioma
test_images/497_g.png,glioma
test_images/499_g.png,glioma
test_images/501_g.png,glioma
test_images/502_g.png,glioma
test_images/504_g.png,meningioma
test_images/506_g.png,glioma
test_images/515_g.png,glioma
test_images/540_g.png,glioma
test_images/541_g.png,glioma
test_images/542_g.png,glioma
test_images/544_g.png,glioma
test_images/545_g.png,glioma
test_images/547_g.png,glioma
test_images/548_g.png,glioma
test_images/549_g.png,glioma
test_images/550_g.png,glioma
test_images/551_g.png,glioma
test_images/553_g.png,glioma
test_images/555_g.png,glioma
test_images/557_g.png,glioma
test_images/559_g.png,glioma
test_images/560_g.png,glioma
test_images/561_g.png,glioma
test_images/563_g.png,glioma
test_images/564_g.png,glioma
test_images/565_g.png,glioma
test_images/567_g.png,glioma
test_images/568_g.png,glioma
test_images/570_g.png,glioma
test_images/571_g.png,glioma
test_images/573_g.png,glioma
test_images/575_g.png,glioma
test_images/576_g.png,glioma
test_images/578_g.png,glioma
test_images/580_g.png,glioma
test_images/581_g.png,glioma
test_images/582_g.png,glioma
test_images/584_g.png,glioma
test_images/585_g.png,meningioma
test_images/587_g.png,glioma
test_images/588_g.png,glioma
test_images/589_g.png,glioma
test_images/590_g.png,glioma
test_images/592_g.png,glioma
test_images/593_g.png,glioma
test_images/595_g.png,glioma
test_images/596_g.png,glioma
test_images/598_g.png,glioma
test_images/600_g.png,glioma
test_images/601_g.png,glioma
test_images/602_g.png,glioma
test_images/603_g.png,glioma
test_images/604_g.png,glioma
test_images/606_g.png,glioma
test_images/607_g.png,glioma
test_images/608_g.png,glioma
test_images/610_g.png,glioma
test_images/612_g.png,glioma
test_images/613_g.png,glioma
test_images/661_g.png,glioma
test_images/662_g.png,glioma
test_images/664_g.png,glioma
test_images/666_g.png,glioma
test_images/667_g.png,glioma
test_images/675_g.png,glioma
test_images/676_g.png,glioma
test_images/677_g.png,glioma
test_images/678_g.png,glioma
test_images/679_g.png,glioma
test_images/680_g.png,glioma
test_images/685_g.png,glioma
test_images/687_g.png,glioma
test_images/689_g.png,glioma
test_images/690_g.png,glioma
test_images/692_g.png,glioma
test_images/693_g.png,glioma
test_images/697_g.png,glioma
test_images/698_g.png,glioma
test_images/699_g.png,glioma
test_images/700_g.png,glioma
test_images/701_g.png,glioma
test_images/703_g.png,glioma
test_images/711_g.png,glioma
test_images/715_g.png,glioma
test_images/720_g.png,glioma
test_images/722_g.png,glioma
test_images/723_g.png,glioma
test_images/724_g.png,glioma
test_images/726_g.png,glioma
test_images/727_g.png,glioma
test_images/738_g.png,glioma
test_images/739_g.png,glioma
test_images/740_g.png,glioma
test_images/742_g.png,glioma
test_images/744_g.png,glioma
test_images/751_g.png,glioma
test_images/753_g.png,glioma
test_images/755_g.png,glioma
test_images/756_g.png,glioma
test_images/766_g.png,glioma
test_images/767_g.png,glioma
test_images/768_g.png,glioma
test_images/778_g.png,glioma
test_images/780_g.png,glioma
test_images/781_g.png,glioma
test_images/79_g.png,glioma
test_images/815_g.png,glioma
test_images/817_g.png,glioma
test_images/818_g.png,glioma
test_images/827_g.png,glioma
test_images/828_g.png,glioma
test_images/82_g.png,glioma
test_images/830_g.png,glioma
test_images/841_g.png,glioma
test_images/842_g.png,glioma
test_images/844_g.png,glioma
test_images/864_g.png,glioma
test_images/878_g.png,glioma
test_images/879_g.png,glioma
test_images/87_g.png,glioma
test_images/880_g.png,glioma
test_images/881_g.png,glioma
test_images/883_g.png,glioma
test_images/884_g.png,meningioma
test_images/890_g.png,glioma
test_images/891_g.png,glioma
test_images/892_g.png,glioma
test_images/895_g.png,glioma
test_images/897_g.png,glioma
test_images/898_g.png,glioma
test_images/903_g.png,glioma
test_images/904_g.png,glioma
test_images/905_g.png,glioma
test_images/906_g.png,glioma
test_images/907_g.png,glioma
test_images/908_g.png,glioma
test_images/913_g.png,glioma
test_images/915_g.png,glioma
test_images/917_g.png,glioma
test_images/919_g.png,glioma
test_images/921_p.png,pituitary
test_images/928_p.png,pituitary
test_images/92_g.png,meningioma
test_images/935_p.png,pituitary
test_images/940_p.png,pituitary
test_images/942_p.png,pituitary
test_images/947_p.png,pituitary
test_images/958_p.png,pituitary
test_images/959_p.png,pituitary
test_images/962_p.png,pituitary
test_images/963_p.png,pituitary
test_images/966_p.png,pituitary
test_images/968_p.png,pituitary
test_images/96_g.png,glioma
test_images/970_p.png,pituitary
test_images/984_p.png,pituitary
test_images/985_p.png,pituitary
test_images/989_p.png,pituitary
test_images/98_g.png,meningioma
test_images/990_p.png,pituitary
test_images/995_p.png,pituitary
